Resim;;;;;HEALMEDY AMBULANS VAKA FORMU                                               (MhaCare Sağlık Tur. İnş. Tic. A.Ş.);;;;;;;;;;;;ATN NO;;;BAŞLANGIÇ KM;;;BİTİŞ KM;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
İSTASYON;;;;SAATLER;;;;;HASTA BİLGİLERİ;;;;;;;;CİNSİYET;;DURUMU;;;KRONİK HASTALIKLAR;;;;;;
PROTOKOL NO;;;;ÇAĞRI SAATİ;;;;;ADI SAYOADI;;;;;;;;ERKEK;;KIRMIZI KOD;;;;;;;;;
;;;;OLAY YERİNE VARIŞ;;;;;ADRESİ;;;;;;;;;;SARI KOD;;;;;;;;;
TARİH;;;;HASTAYA VARIŞ;;;;;;;;;;;;;KADIN;;YEŞİL KOD;;;HASTANIN ŞİKAYETİ;;;;;;
KODU;;;;OLAY YERİNDEN AYRILIŞ;;;;;;;;;;;;;;;SİYAH KOD;;;;;;;;;
PLAKA;;;;HASTANEYE VARIŞ;;;;;;;;;;;;;YAŞ;;SOSYAL ENDİKASYON;;;;;;;;;
;;;;İSTASYONA DÖNÜŞ;;;;;TELEFON;;;;;;;;;;;;;;;;;;;
HASTANIN ALINDIĞI ADRES;;;;;;;;;;;;;;;T.C. KİMLİK NO;;;;;;;;;;;;;
ÇAĞRI TİPİ;;;;ÇAĞRI NEDENİ;;;;;;;;;;OLAY YERİ;;;;;;;;;;;;;;
TELSİZ;;;;MEDİKAL;;YANGIN;;ELEKTRİK ÇARP.;;DÜŞME;;LPG;;EV;;ARAÇTA;;STADYUM;;SAĞLIK KURUMU;;KLM;;;;;;
TELEFON;;;;TRAFİK KAZ;;İNTİHAR;;ATEŞLİ SİLAH;;ALKOL İLAÇ;;TEDBİR;;YAYA;;BÜRO;;HUZUREVİ;;RESMİ DAİRE;;REDZONE;;;;;;
DİĞER;;;;DİĞER KAZA;;KİMYASAL;;BOĞULMA;;KÜNT TRAV;;PROTOKOL;;SUDA;;FABRİKA;;CAMİ;;EĞİTİM KURUMU;;LİMAN ŞANTİYESİ;;;;;;
